character,scene,dialogue
NPCDispositions,Abigail,teen/rude/outgoing/neutral/female/datable/Sebastian/Town/fall 13/Caroline 'mom' Pierre 'dad'/SeedShop 1 9/Abigail
NPCDispositions,Caroline,adult/polite/neutral/neutral/female/not-datable/Pierre/Town/winter 7/Pierre 'husband' Abigail ''/SeedShop 22 5/Caroline
NPCDispositions,Clint,adult/rude/shy/negative/male/not-datable/Emily/Town/winter 26/Emily ''/Blacksmith 3 13/Clint
NPCDispositions,Demetrius,adult/polite/neutral/positive/male/not-datable/Robin/Town/summer 19/Robin 'wife' Maru ''/ScienceHouse 19 4/Demetrius
NPCDispositions,Willy,adult/neutral/neutral/neutral/male/not-datable/null/Town/summer 24/Elliott ''/FishShop 5 4/Willy
NPCDispositions,Elliott,adult/polite/neutral/neutral/male/datable/Leah/Town/fall 5/Willy ''/ElliottHouse 1 5/Elliott
NPCDispositions,Emily,adult/polite/outgoing/positive/female/datable/null/Town/spring 27/Haley 'sister'/HaleyHouse 16 5/Emily
NPCDispositions,Evelyn,adult/polite/outgoing/positive/female/not-datable/George/Town/winter 20/George 'husband' Alex 'grandson'/JoshHouse 2 17/Evelyn
NPCDispositions,George,adult/rude/neutral/negative/male/not-datable/Evelyn/Town/fall 24/Evelyn 'wife' Alex 'grandson'/JoshHouse 16 22/George
NPCDispositions,Gus,adult/neutral/outgoing/positive/male/not-datable/null/Town/summer 8/Emily '' Pam ''/Saloon 18 6/Gus
NPCDispositions,Haley,adult/rude/outgoing/neutral/female/datable/Alex/Town/spring 14/Emily 'sister'/HaleyHouse 8 7/Haley
NPCDispositions,Harvey,adult/polite/shy/positive/male/datable/Maru/Town/winter 14//HarveyRoom 13 4/Harvey
NPCDispositions,Jas,child/neutral/shy/positive/female/not-datable/Vincent/Town/summer 4/Vincent ''/AnimalShop 4 6/Jas
NPCDispositions,Jodi,adult/polite/neutral/neutral/female/not-datable/Kent/Town/fall 11/Sam 'eldest_son' Vincent 'youngest_son' Kent 'husband'/SamHouse 4 5/Jodi
NPCDispositions,Alex,adult/rude/outgoing/positive/male/datable/Haley/Town/summer 13/George 'grandpa' Evelyn 'grandma'/JoshHouse 19 5/Alex
NPCDispositions,Kent,adult/neutral/shy/negative/male/not-datable/Jodi/Town/spring 4/Jodi 'wife' Sam 'eldest_son' Vincent 'youngest_boy'/SamHouse 22 5/Kent
NPCDispositions,Leah,adult/polite/neutral/positive/female/datable/Elliott/Town/winter 23//LeahHouse 3 7/Leah
NPCDispositions,Lewis,adult/neutral/outgoing/positive/male/not-datable/null/Town/spring 7/Marnie ''/ManorHouse 8 5/Lewis
NPCDispositions,Linus,adult/neutral/shy/positive/male/not-datable/null/Town/winter 3//Tent 2 2/Linus
NPCDispositions,Marlon,adult/neutral/outgoing/neutral/male/not-datable/Marnie/Town///AdventureGuild 5 11/Marlon
NPCDispositions,Marnie,adult/polite/outgoing/positive/female/not-datable/Lewis/Town/fall 18/Lewis '' Shane 'nephew' Jas 'niece'/AnimalShop 12 14/Marnie
NPCDispositions,Maru,teen/neutral/outgoing/positive/female/datable/Harvey/Town/summer 10/Robin 'mom' Demetrius 'dad' Sebastian 'half-brother'/ScienceHouse 2 4/Maru
NPCDispositions,Pam,adult/rude/outgoing/negative/female/not-datable/Gus/Town/spring 18/Penny 'little_baby-girl' Gus ''/Trailer 15 4/Pam
NPCDispositions,Penny,teen/polite/shy/positive/female/datable/Sam/Town/fall 2/Pam 'mother'/Trailer 4 9/Penny
NPCDispositions,Pierre,adult/neutral/outgoing/positive/male/not-datable/Caroline/Town/spring 26/Abigail 'daughter' Caroline 'wife'/SeedShop 4 17/Pierre
NPCDispositions,Robin,adult/neutral/outgoing/positive/female/not-datable/Demetrius/Town/fall 21/Demetrius 'husband' Maru 'daughter' Sebastian 'son'/ScienceHouse 21 4/Robin
NPCDispositions,Sam,teen/neutral/outgoing/positive/male/datable/Penny/Town/summer 17/Vincent 'little_brother' Jodi 'mom' Kent 'dad' Sebastian ''/SamHouse 22 13/Sam
NPCDispositions,Sebastian,teen/rude/shy/negative/male/datable/Abigail/Town/winter 10/Robin 'mom' Maru 'half-sister' Sam ''/SebastianRoom 10 9/Sebastian
NPCDispositions,Shane,adult/rude/shy/negative/male/datable/null/Town/spring 20/Marnie 'aunt'/AnimalShop 25 6/Shane
NPCDispositions,Vincent,child/neutral/outgoing/positive/male/not-datable/Jas/Town/spring 10/Jas ''/SamHouse 10 23/Vincent
NPCDispositions,Wizard,adult/rude/neutral/negative/male/not-datable/null/Other/winter 17//WizardHouse 3 17/Wizard
NPCDispositions,Dwarf,adult/neutral/outgoing/positive/undefined/not-datable/null/Other/summer 22//Mine 43 6/Dwarf
NPCDispositions,Sandy,adult/neutral/outgoing/positive/female/not-datable/null/Desert/fall 15/Emily ''/SandyHouse 2 5/Sandy
NPCDispositions,Krobus,adult/polite/shy/neutral/male/secret/null/Other/winter 1//Sewer 31 17/Krobus
NPCDispositions,Leo,child/neutral/shy/neutral/male/not-datable/Leo/Other/summer 26//IslandHut 5 6/Leo
Quests,1,Location/Meet The Wizard/You received a letter from the local wizard. He claims to have information regarding the old community center./Enter the wizard's tower./WizardHouse/-1/0/-1/false
Quests,2,"Basic/The Mysterious Qi/Within a secret lock-box, you found a note with peculiar instructions. It's signed by a 'Mr. Qi'./Leave a rainbow shell in the box at the train platform./null/-1/0/-1/false"
